prop_type,purpose,covered_area,price,location,beds,baths,amenities
Office,For Sale,56,10000000,"DHA Defence, Karachi, Sindh",0,0,"Parking Spaces
Flooring
Floor: 4
Elevators,Day Care Centre
Mosque
Other Community Facilities,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Distance From Airport (kms)
Nearby Public Transport Service,"
Factory,For Sale,240,33000000,"Korangi, Karachi, Sindh",0,0,"Built in year: 2014
Parking Spaces
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,Other Healthcare and Recreation Facilities,,"
Other,For Sale,92,87500000,"DHA Defence, Karachi, Sindh",2,2,"Built in year
Parking Spaces
Public Parking
Underground Parking
Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Elevator or Lift
Elevators: 2
Service Elevators in Building
Other Main Features,Nearby Schools
Nearby Shopping Malls
Distance From Airport (kms),Security Staff"
Shop,For Sale,31,10000000,"Scheme 33, Karachi, Sindh",0,0,"Parking Spaces: 3
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,Community Lawn or Garden
Community Gym
First Aid or Medical Centre,,"
Shop,For Sale,44,30000000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Parking Spaces: 2
Electricity Backup,Broadband Internet Access
Satellite or Cable TV Ready,Community Lawn or Garden
Community Swimming Pool
Community Gym
First Aid or Medical Centre
Day Care Centre
Kids Play Area,,"
Shop,For Sale,30,16000000,"Gulistan-e-Jauhar, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 2
Flooring
Electricity Backup
Waste Disposal,Broadband Internet Access
Satellite or Cable TV Ready,Security Staff"
Shop,For Sale,222,104000000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 1
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 5
Floors in Building: 9
Elevators: 2
Service Elevators in Building
Other Main Features,Other Rooms,,,,"
Office,For Sale,600,69500000,"North Nazimabad, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 3
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Elevators: 2
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Other,For Sale,400,120000000,"North Nazimabad, Karachi, Sindh",0,2,"Parking Spaces: 4
Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Elevator or Lift
Service Elevators in Building
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building,,,"
Shop,For Sale,13,4850000,"Rashid Minhas Road, Karachi, Sindh",1,1,"Built in year: 2006
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 1
Floors in Building
Elevators
Service Elevators in Building
Other Main Features,Other Rooms,,,,"
Building,For Sale,120,60000000,"North Karachi, Karachi, Sindh",2,2,"Built in year: 2021
Parking Spaces: 3
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Intercom
Other Business and Communication Facilities,,,"
Office,For Sale,167,23000000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 5
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 1
Other Main Features
Furnished,Rooms: 2
Servant Quarters: 1
Other Rooms,,,,,"
Shop,For Sale,222,100000000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2018
Parking Spaces
Flooring
Electricity Backup
Other Main Features,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places"
Shop,For Sale,22,25500000,"Gulistan-e-Jauhar, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Factory,For Sale,1,220000000,"Korangi, Karachi, Sindh",0,0,"Built in year: 2014
Parking Spaces: 15
Electricity Backup
Waste Disposal
Floors: 2
Elevator or Lift,Broadband Internet Access
Satellite or Cable TV Ready,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Distance From Airport (kms),"
Office,For Sale,222,70000000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces
Double Glazed Windows
Flooring
Electricity Backup
Waste Disposal,Broadband Internet Access
Satellite or Cable TV Ready
Intercom,First Aid or Medical Centre
Mosque,,"
Office,For Sale,200,60000000,"DHA Defence, Karachi, Sindh",0,2,"Built in year: 2022
Parking Spaces: 1
Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 2
Floors in Building: 5
Elevators: 1
Service Elevators in Building
Other Main Features,,,,,,"
Shop,For Sale,47,18000000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2022
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building
Elevators
Other Main Features,Rooms
Other Rooms,,,,"
Warehouse,For Sale,400,30000000,"Korangi, Karachi, Sindh",0,0,"Built in year: 2022
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Elevator or Lift
Other Main Features,Other Rooms,,,"
Factory,For Sale,400,70000000,"Korangi, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces
Electricity Backup
Waste Disposal
Floors: 3
Elevator or Lift
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,Other Healthcare and Recreation Facilities,,"
Building,For Sale,200,70000000,"Scheme 33, Karachi, Sindh",6,7,"Built in year: 2023
Parking Spaces: 2
Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Service Elevators in Building
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building,,,"
Shop,For Sale,39,22500000,"Scheme 33, Karachi, Sindh",0,0,"Built in year
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Service Elevators in Building
Other Main Features,Other Rooms,,,,"
Office,For Sale,622,190000000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Elevators: 1
Service Elevators in Building
Other Main Features,Servant Quarters
Other Rooms,,,,,"
Office,For Sale,74,20000000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2028
Parking Spaces
Lobby in Building
Double Glazed Windows
Flooring
Electricity Backup
Waste Disposal
Elevators
Service Elevators in Building,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Shop,For Sale,37,30000000,"University Road, Karachi, Sindh",2,2,"Built in year: 2012
Parking Spaces: 2
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 5
Floors in Building: 14
Elevators: 8
Service Elevators in Building
Other Main Features,Other Rooms,,,,"
Building,For Sale,100,139500000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2012
Parking Spaces: 1
Public Parking
Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Elevator or Lift
Elevators: 1
Service Elevators in Building
Other Main Features,,,,"
Shop,For Sale,100,72000000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2024
Parking Spaces: 4
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building
Elevators: 1
Service Elevators in Building
Other Main Features,Rooms: 1
Other Rooms,,,,"
Shop,For Sale,92,99000000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2024
Parking Spaces: 1
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 4
Elevators: 1
Service Elevators in Building
Other Main Features,Rooms
Other Rooms,,,,"
Shop,For Sale,100,65000000,"DHA Defence, Karachi, Sindh",0,0,"Built in year
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Other Main Features,Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,,,"
Office,For Sale,64,20000000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2023
Parking Spaces: 1
Lobby in Building
Central Air Conditioning
Flooring
Electricity Backup
Waste Disposal
Floor: 3
Floors in Building: 5
Elevators: 3
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building,,,,"
Factory,For Sale,3,650000000,"Sindh Industrial Trading Estate (SITE), Karachi, Sindh",0,7,"Built in year: 2012
Parking Spaces
Electricity Backup
Waste Disposal
Floors: 3
Elevator or Lift
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,Other Healthcare and Recreation Facilities,,"
Shop,For Sale,24,9500000,"Scheme 33, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
ATM Machines,Community Lawn or Garden
Community Swimming Pool,,"
Shop,For Sale,58,114000000,"Shahra-e-Qaideen, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features,Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,,,"
Shop,For Sale,19,25500000,"Saddar Town, Karachi, Sindh",0,0,"Built in year: 2020
Parking Spaces: 4
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,Community Lawn or Garden
Community Swimming Pool,,"
Office,For Sale,95,22500000,"Clifton, Karachi, Sindh",0,1,"Parking Spaces
Lobby in Building
Flooring
Elevators
Furnished,Rooms: 2,Broadband Internet Access,,"
Office,For Sale,156,43000000,"Clifton, Karachi, Sindh",0,1,"Built in year: 2025
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Elevators
Other Main Features,Servant Quarters: 1
Other Rooms,,,,,"
Shop,For Sale,104,24500000,"DHA Defence, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places"
Office,For Sale,400,103000000,"North Nazimabad, Karachi, Sindh",3,3,"Double Glazed Windows
Waste Disposal,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building
Conference Room in Building
Intercom
ATM Machines,Community Lawn or Garden
Community Swimming Pool
Community Gym
First Aid or Medical Centre,"
Office,For Sale,179,67500000,"Shahra-e-Faisal, Karachi, Sindh",1,3,"Built in year: 2025
Parking Spaces: 4
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features,Servant Quarters: 2,Broadband Internet Access
Satellite or Cable TV Ready,,,"
Building,For Sale,100,26500000,"Gadap Town, Karachi, Sindh",5,7,"Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building
Intercom
Other Business and Communication Facilities,,,"
Shop,For Sale,92,120000000,"DHA Defence, Karachi, Sindh",0,2,"Built in year: 2026
Parking Spaces: 2
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 4
Floors in Building: 4
Elevators: 1
Service Elevators in Building,Broadband Internet Access
Satellite or Cable TV Ready
ATM Machines,,,"
Office,For Sale,94,16600000,"I. I. Chundrigar Road, Karachi, Sindh",0,1,"Built in year: 2029
Parking Spaces: 2
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Floors in Building: 28
Elevators: 6
Service Elevators in Building,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building,,,,"
Shop,For Sale,44,12000000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 5
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 2
Floors in Building: 5
Elevators: 1
Service Elevators in Building
Other Main Features,Other Rooms,,,,"
Shop,For Sale,32,5500000,"Gulistan-e-Jauhar, Karachi, Sindh",2,2,"Built in year: 2019
Parking Spaces: 7
Central Air Conditioning
Flooring
Electricity Backup
Floor: 1
Floors in Building: 1
Elevators: 4
Other Main Features,Rooms: 2
Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready,,"
Building,For Sale,438,420000000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year
Parking Spaces
Flooring
Electricity Backup
Waste Disposal
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Intercom,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Public Transport Service,"
Office,For Sale,81,23500000,"Shahra-e-Faisal, Karachi, Sindh",4,4,"Parking Spaces
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features
Furnished,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Building,For Sale,400,85000000,"Gulistan-e-Jauhar, Karachi, Sindh",11,7,"Built in year: 2025
Parking Spaces
Flooring
Electricity Backup,Broadband Internet Access
Satellite or Cable TV Ready
Intercom,First Aid or Medical Centre
Kids Play Area
Mosque,"
Factory,For Sale,3,650000000,"Sindh Industrial Trading Estate (SITE), Karachi, Sindh",0,7,"Built in year: 2012
Parking Spaces
Electricity Backup
Waste Disposal
Floors: 3
Elevator or Lift
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,Other Healthcare and Recreation Facilities,,"
Office,For Sale,117,25200000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2018
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 1
Floors in Building: 4
Elevators: 2
Service Elevators in Building
Other Main Features,,,,,,"
Office,For Sale,489,125000000,"DHA Defence, Karachi, Sindh",0,2,"Built in year: 2025
Parking Spaces: 4
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 1
Floors in Building: 5
Elevators: 1
Service Elevators in Building
Other Main Features,,,,,,"
Shop,For Sale,28,15500000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2016
Parking Spaces: 1
Central Air Conditioning
Central Heating
Flooring
Waste Disposal
Floor
Floors in Building: 4
Elevators
Service Elevators in Building
Other Main Features,Rooms
Other Rooms,,,,"
Factory,For Sale,1,160000000,"Scheme 33, Karachi, Sindh",0,0,"Built in year: 2015
Parking Spaces: 8
Electricity Backup
Waste Disposal
Floors: 4
Elevator or Lift
Other Main Features,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,Other Healthcare and Recreation Facilities,,"
Shop,For Sale,233,140000000,"DHA Defence, Karachi, Sindh",0,4,"Built in year: 2023
Parking Spaces: 1
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 4
Elevators: 1
Service Elevators in Building
Other Main Features,Rooms
Other Rooms,,,,"
Office,For Sale,113,18900000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2024
Parking Spaces: 2
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 3
Floors in Building: 4
Elevators: 1
Service Elevators in Building
Other Main Features,,,,,,"
